lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/TiUIProgressBarProxy.m0c756c145cacb541^5caf8d145cacb541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/ewoutcallens/Documents/Titanium%20Studio%20Workspace/TweedeZit/build/iphone/Classes/TiUIProgressBarProxy.m0000000000000000^4193"CompileC build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiUIProgressBarProxy.o Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=2bfdf0bd-1250-47b3-abd5-311b52e930ae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-generated-files.hmap" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-own-target-headers.hmap" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-all-target-headers.hmap" -iquote "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-project-headers.hmap" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/DerivedSources/i386" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/DerivedSources" "-F/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/d4/37zcdknj16j3shtfb0j7mhym0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TweedeZit_Prefix-acsiqhkdisiumidozxocjlggknot/TweedeZit_Prefix.pch -MMD -MT dependencies -MF "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiUIProgressBarProxy.d" --serialize-diagnostics "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiUIProgressBarProxy.dia" -c "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/TiUIProgressBarProxy.m" -o "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiUIProgressBarProxy.o"36"0E14B66F-B523-4DD5-8D37-66862E512BB3-

CCompileC build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiUIScrollView.o "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363617306.202714
e363617306.373198
r1
xCompileC
xbuild/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiUIScrollView.o
x/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/TiUIScrollView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/TiUIScrollView.mb211341a5cacb541^e9985f1a5cacb541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/ewoutcallens/Documents/Titanium%20Studio%20Workspace/TweedeZit/build/iphone/Classes/TiUIScrollView.m0000000000000000^4157"CompileC build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiUIScrollView.o Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=2bfdf0bd-1250-47b3-abd5-311b52e930ae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-generated-files.hmap" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-own-target-headers.hmap" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-all-target-headers.hmap" -iquote "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-project-headers.hmap" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/DerivedSources/i386" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/DerivedSources" "-F/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/d4/37zcdknj16j3shtfb0j7mhym0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TweedeZit_Prefix-acsiqhkdisiumidozxocjlggknot/TweedeZit_Prefix.pch -MMD -MT dependencies -MF "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiUIScrollView.d" --serialize-diagnostics "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiUIScrollView.dia" -c "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/TiUIScrollView.m" -o "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiUIScrollView.o"36"80ECB516-0266-42FC-ACAB-D4C69D78CF61-

CCompileC build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiUIScrollViewProxy.o "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363617306.136172
e363617306.295444
r1
xCompileC
xbuild/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiUIScrollViewProxy.o
x/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/TiUIScrollViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/TiUIScrollViewProxy.m0f09231a5cacb541^4da14b1a5cacb541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/ewoutcallens/Documents/Titanium%20Studio%20Workspace/TweedeZit/build/iphone/Classes/TiUIScrollViewProxy.m0000000000000000^4187"CompileC build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiUIScrollViewProxy.o Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=2bfdf0bd-1250-47b3-abd5-311b52e930ae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-generated-files.hmap" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-own-target-headers.hmap" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-all-target-headers.hmap" -iquote "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-project-headers.hmap" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/DerivedSources/i386" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/DerivedSources" "-F/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/d4/37zcdknj16j3shtfb0j7mhym0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TweedeZit_Prefix-acsiqhkdisiumidozxocjlggknot/TweedeZit_Prefix.pch -MMD -MT dependencies -MF "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiUIScrollViewProxy.d" --serialize-diagnostics "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiUIScrollViewProxy.dia" -c "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/TiUIScrollViewProxy.m" -o "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiUIScrollViewProxy.o"36"717B2E96-E0C7-4DD9-A476-E308FA762076-

CCompileC build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiUIScrollableView.o "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363617306.000652
e363617306.201378
r1
xCompileC
xbuild/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiUIScrollableView.o
x/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/TiUIScrollableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/TiUIScrollableView.m2174001a5cacb541^b98c331a5cacb541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/ewoutcallens/Documents/Titanium%20Studio%20Workspace/TweedeZit/build/iphone/Classes/TiUIScrollableView.m0000000000000000^4181"CompileC build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiUIScrollableView.o Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=2bfdf0bd-1250-47b3-abd5-311b52e930ae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-generated-files.hmap" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-own-target-headers.hmap" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-all-target-headers.hmap" -iquote "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-project-headers.hmap" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/DerivedSources/i386" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/DerivedSources" "-F/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/d4/37zcdknj16j3shtfb0j7mhym0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TweedeZit_Prefix-acsiqhkdisiumidozxocjlggknot/TweedeZit_Prefix.pch -MMD -MT dependencies -MF "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiUIScrollableView.d" --serialize-diagnostics "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiUIScrollableView.dia" -c "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/TiUIScrollableView.m" -o "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiUIScrollableView.o"36"86211C88-EC9A-43AD-B438-E21852A99784-

CCompileC build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiUIScrollableViewProxy.o "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363617305.946457
e363617306.132850
r1
xCompileC
xbuild/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiUIScrollableViewProxy.o
x/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/TiUIScrollableViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/TiUIScrollableViewProxy.mbc75f2195cacb541^ac01221a5cacb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/ewoutcallens/Documents/Titanium%20Studio%20Workspace/TweedeZit/build/iphone/Classes/TiUIScrollableViewProxy.m0000000000000000^4211"CompileC build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiUIScrollableViewProxy.o Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=2bfdf0bd-1250-47b3-abd5-311b52e930ae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-generated-files.hmap" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-own-target-headers.hmap" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-all-target-headers.hmap" -iquote "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-project-headers.hmap" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/DerivedSources/i386" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/DerivedSources" "-F/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/d4/37zcdknj16j3shtfb0j7mhym0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TweedeZit_Prefix-acsiqhkdisiumidozxocjlggknot/TweedeZit_Prefix.pch -MMD -MT dependencies -MF "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiUIScrollableViewProxy.d" --serialize-diagnostics "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiUIScrollableViewProxy.dia" -c "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/TiUIScrollableViewProxy.m" -o "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiUIScrollableViewProxy.o"36"FA964819-3A14-41F1-BA80-9C9E72173C63-
